neighbourhood_cleansed,price
Allerton,1.368421052631579
Arden Heights,2.0
Arrochar,2.625
Arverne,2.7872340425531914
Astoria,1.6785714285714286
Bath Beach,2.2
Battery Park City,4.3478260869565215
Bay Ridge,1.5357142857142858
Bay Terrace,2.5
Baychester,1.625
Bayside,1.4285714285714286
Bayswater,1.6
Bedford-Stuyvesant,1.8349514563106797
Belle Harbor,3.6
Bellerose,2.4166666666666665
Belmont,1.4166666666666667
Bensonhurst,1.8387096774193548
Bergen Beach,3.6666666666666665
Boerum Hill,3.8048780487804876
Borough Park,0.8333333333333334
Breezy Point,3.0
Briarwood,1.3333333333333333
Brighton Beach,1.8076923076923077
Bronxdale,0.6666666666666666
Brooklyn Heights,4.0
Brownsville,1.7457627118644068
Bull's Head,2.3333333333333335
Bushwick,1.4187604690117253
Cambria Heights,2.129032258064516
Canarsie,2.1272727272727274
Carroll Gardens,3.6666666666666665
Castle Hill,2.6
Castleton Corners,1.5
Chelsea,3.5669781931464173
Chinatown,3.0569105691056913
City Island,2.0
Civic Center,4.4
Claremont Village,1.2
Clason Point,1.5555555555555556
Clifton,2.3333333333333335
Clinton Hill,2.597938144329897
Co-op City,0.16666666666666666
Cobble Hill,3.857142857142857
College Point,2.096774193548387
Columbia St,3.6
Concord,2.0
Concourse,1.2941176470588236
Concourse Village,2.1875
Coney Island,1.6923076923076923
Corona,0.9459459459459459
Country Club,2.0
Crown Heights,2.056862745098039
Cypress Hills,1.386138613861386
DUMBO,3.8461538461538463
Ditmars Steinway,1.825
Dongan Hills,3.0
Douglaston,2.3333333333333335
Downtown Brooklyn,3.9130434782608696
Dyker Heights,1.3636363636363635
East Elmhurst,1.9732142857142858
East Flatbush,1.5114503816793894
East Harlem,2.0616438356164384
East Morrisania,2.3333333333333335
East New York,2.1270718232044197
East Village,3.326219512195122
Eastchester,1.4285714285714286
Edenwald,1.2307692307692308
Edgemere,1.6666666666666667
Elmhurst,1.2268041237113403
Emerson Hill,1.0
Far Rockaway,1.7241379310344827
Fieldston,1.4
Financial District,4.289962825278811
Flatbush,1.5
Flatiron District,3.78125
Flatlands,2.0
Flushing,1.3034825870646767
Fordham,0.7777777777777778
Forest Hills,2.275
Fort Greene,2.02
Fort Hamilton,2.8472222222222223
Fresh Meadows,1.6
Gerritsen Beach,0.0
Glendale,1.6666666666666667
Gowanus,2.8392857142857144
Gramercy,2.67816091954023
Graniteville,1.25
Grant City,0.875
Gravesend,1.3333333333333333
Great Kills,1.6666666666666667
Greenpoint,3.2058823529411766
Greenwich Village,4.087719298245614
Grymes Hill,4.0
Harlem,1.941095890410959
Hell's Kitchen,3.1260744985673354
Highbridge,0.625
Hollis,1.4
Hollis Hills,4.0
Howard Beach,2.75
Howland Hook,2.0
Huguenot,1.6666666666666667
Hunts Point,0.23529411764705882
Inwood,1.2452830188679245
Jackson Heights,1.0843373493975903
Jamaica,1.679245283018868
Jamaica Estates,0.9523809523809523
Jamaica Hills,1.8
Kensington,1.1764705882352942
Kew Gardens,1.1666666666666667
Kew Gardens Hills,1.4285714285714286
Kingsbridge,1.1666666666666667
Kips Bay,3.1920903954802258
Laurelton,1.4193548387096775
Lighthouse Hill,4.0
Little Italy,3.148936170212766
Little Neck,0.8
Long Island City,2.3055555555555554
Longwood,1.1
Lower East Side,3.330275229357798
Manhattan Beach,2.0
Marble Hill,1.75
Mariners Harbor,1.0666666666666667
Maspeth,1.5
Melrose,1.5
Middle Village,3.125
Midland Beach,1.8333333333333333
Midtown,4.008998875140607
Midwood,1.2258064516129032
Mill Basin,3.0
Morningside Heights,1.7234042553191489
Morris Heights,1.3333333333333333
Morris Park,1.1764705882352942
Morrisania,1.5555555555555556
Mott Haven,2.282051282051282
Mount Eden,1.75
Mount Hope,1.411764705882353
Murray Hill,3.5
Navy Yard,3.0
Neponsit,4.0
New Brighton,1.6666666666666667
New Dorp Beach,2.0
New Springville,3.0
NoHo,4.0
Nolita,3.950617283950617
North Riverdale,1.1428571428571428
Norwood,1.5263157894736843
Olinville,1.0
Ozone Park,1.619047619047619
Park Slope,3.1946902654867255
Parkchester,1.2222222222222223
Pelham Bay,2.6
Pelham Gardens,1.2777777777777777
Port Morris,3.2962962962962963
Port Richmond,1.1428571428571428
Prince's Bay,3.3333333333333335
Prospect Heights,2.962962962962963
Prospect-Lefferts Gardens,1.7278481012658229
Queens Village,1.872340425531915
Randall Manor,1.6666666666666667
Red Hook,3.217391304347826
Rego Park,1.3043478260869565
Richmond Hill,1.2
Richmondtown,1.0
Ridgewood,1.3314917127071824
Riverdale,0.5
